epizoda,reziser
2301457,Michelle MacLaren
2301459,Adam Bernstein
2301461,Rian Johnson
2301463,George Mastras
2301465,Colin Bucksey
2301467,Thomas Schnauz
2301469,Michelle MacLaren
2301471,Bryan Cranston
2310526,Kevin Bray
2310910,David Barrett
2310914,Guy Norman Bee
2311910,Joel Schumacher
2311926,Charles McDougall
2312714,Charles McDougall
2317659,Saul Metzstein
2319363,Frederick E.O. Toye
2319602,Vincent Misiano
2323362,Thomas J. Wright
2325080,Lesli Linka Glatter
2330007,Stephen Williams
2332311,Peter Chakos
2336905,Pamela Fryman
2338426,Michael Schultz
2340185,David Nutter
2340501,Saul Metzstein
2341524,Jon Cassar
2341526,Jeffrey G. Hunt
2341536,Jeffrey G. Hunt
2342563,Rob Bowman
2349740,Gavin O'Connor
2352340,Guy Ferland
2355180,John Dahl
2368314,Michael Cuesta
2368332,Daniel Attias
2370419,David Slade
2372414,Tim Andrew
2373019,John Dahl
2373021,Guillermo Navarro
2373023,Michael Rymer
2373025,David Slade
2373027,Michael Rymer
2373029,David Slade
2373031,Peter Medak
2373033,Guillermo Navarro
2373035,Michael Rymer
2373037,James Foley
2373039,Tim Hunter
2373041,Guillermo Navarro
2373078,Robert Singer
2376743,Pamela Fryman
2376745,Pamela Fryman
2377368,John Behring
2378184,Mark Cendrowski
2378292,Bradley Buecker
2378294,Michael Uppendahl
2378296,Michael Uppendahl
2378304,Alfonso Gomez-Rejon
2378951,Nick Hurran
2379487,Mark Cendrowski
2380513,Saul Metzstein
2380789,Richard J. Lewis
2383315,Adam Davidson
2383792,David Semel
2385581,Michael Cuesta
2385583,Lodge Kerrigan
2385585,David Semel
2386296,Bryn Higgins
2388382,Guy Norman Bee
2392630,Mark Cendrowski
2392996,Neil Marshall
2395358,David Grossman
2396394,Mark Beesley
2397391,Johan Renck
2399633,Douglas Mackinnon
2400770,Michael Trim
2401094,Seith Mann
2402301,Nick Hurran
2403521,Steve Shill
2404088,John F. Showalter
2408792,Guy Ferland
2408794,Michael Cuesta
2408796,Jeremy Podeswa
2411550,Mark Cendrowski
2411582,Mark Cendrowski
2411954,J.H. Wyman
2414774,Pamela Fryman
2423266,Kenneth Fink
2425360,Charles Robert Carner
2425378,Robert Singer
2426138,Nick Copus
2426140,Paul A. Edwards
2428796,Pamela Fryman
2428798,Pamela Fryman
2431596,Uta Briesewitz
2436548,Michael Rymer
2440660,Carl Franklin
2448164,John Dahl
2450064,Mark Cendrowski
2451520,Jodie Foster
2460610,Pamela Fryman
2461632,Tom Harper
2461634,Tom Harper
2461638,Tom Harper
2467064,Eagle Egilsson
2468204,Carl Franklin
2471092,Michael Lehmann
2471094,Jeremy Podeswa
2471102,Michael Lehmann
2471106,Alfonso Gomez-Rejon
2471112,Craig Zisk
2471114,Alfonso Gomez-Rejon
2471500,Otto Bathurst
2471502,Otto Bathurst
2471506,Otto Bathurst
2473824,Lesli Linka Glatter
2491002,Tucker Gates
2496078,Nick Copus
2498912,Jeannot Szwarc
2502436,Mark Cendrowski
2503932,Kevin Parks
2505340,Peter Chakos
2506990,Serge Ladouceur
2510426,John Fawcett
2511028,Michael Trim
2511030,Andrew McCarthy
2513378,Ciaran Donnelly
2516452,Alfonso Gomez-Rejon
2519404,Wendey Stanzler
2521154,Greg Nicotero
2521158,Tricia Brock
2521162,David Boyd
2521168,Stefan Schwartz
2521172,Greg Nicotero
2521182,Ernest R. Dickerson
2523744,Mark Cendrowski
2527342,Guy Norman Bee
2529130,Christopher Misiano
2532054,Stephen Surjik
2542420,Carl Tibbetts
2547538,Pamela Fryman
2553406,T.J. Scott
2553410,Michael Hurst
2553414,Rick Jacobson
2555986,Allen Coulter
2555988,Allen Coulter
2556002,Pamela Fryman
2556008,Pamela Fryman
2558980,Richard J. Lewis
2559784,Mark Cendrowski
2561472,John Behring
2562802,Chris Fisher
2562804,John Dahl
2569148,Pamela Fryman
2571320,Mark Cendrowski
2577286,Michael Trim
2577702,Keith Gordon
2578700,Philip Sgriccia
2578704,John F. Showalter
2578708,Steve Boyum
2578758,Michael C. Hall
2578760,Ernest R. Dickerson
2578762,Stefan Schwartz
2578764,Romeo Tirone
2578770,John Dahl
2578776,Alik Sakharov
2578778,Holly Dale
2578782,John Dahl
2578788,Steve Shill
2578790,Ernest R. Dickerson
2578802,Steve Shill
2582488,Mark Cendrowski
2595996,Matthew Penn
2605292,Eagle Egilsson
2613042,Jesse Warn
2620550,Phil Abraham
2621384,John F. Showalter
2630114,Pamela Fryman
2633630,Glen Winter
2633894,Mark Cendrowski
2636834,Mark Cendrowski
2640490,Michael Trim
2646630,Jonathan Nolan
2654070,Guy Norman Bee
2654452,Pamela Fryman
2656658,Niels Arden Oplev
2657398,Cary Joji Fukunaga
2668726,Pamela Fryman
2668846,Mark Cendrowski
2669740,David Rogers
2669746,Ken Kwapis
2692410,Andrew McCarthy
2698256,Nick Copus
2699592,Guy Norman Bee
2699596,Robert Singer
2702688,John F. Showalter
2702698,John Behring
2704380,Cary Joji Fukunaga
2712930,Michael Offer
2733014,Pamela Fryman
2734238,Chris Fisher
2739286,Anthony Rich
2739642,Constantine Makris
2754708,Michael Trim
2761428,Michael Schultz
2761432,Kenneth Fink
2761434,John Behring
2761440,David Barrett
2779318,Nick Hurran
2781042,Colm McCarthy
2781046,Nick Hurran
2784494,Mark Cendrowski
2790174,Cary Joji Fukunaga
2790184,Cary Joji Fukunaga
2790196,Cary Joji Fukunaga
2790238,Cary Joji Fukunaga
2790240,Cary Joji Fukunaga
2790254,Cary Joji Fukunaga
2795750,Greg Nicotero
2795770,Pamela Fryman
2802532,Pamela Fryman
2805138,Thomas J. Wright
2805140,Philip Sgriccia
2811510,Carl Franklin
2816136,D.B. Weiss
2816136,David Benioff
2823278,Ann Druyan
2823278,Bill Pope
2823278,Brannon Braga
2825724,Hiroyuki Tanaka
2825724,Tetsurô Araki
2832378,Alex Graves
2832792,Richard J. Lewis
2832794,Jeffrey G. Hunt
2833352,Mark Cendrowski
2844574,Masashi Koizuka
2844574,Tetsurô Araki
2847436,Pamela Fryman
2852720,Anthony Rich
2858740,Makoto Bessho
2858740,Tetsurô Araki
2858742,Kiyoshi Fukumoto
2858742,Tetsurô Araki
2861788,Pamela Fryman
2879076,Shinpei Ezaki
2879076,Tetsurô Araki
2911556,Chris Fisher
2912308,Joss Whedon
2912494,Bharat Nalluri
2916284,Lesli Linka Glatter
2916290,Clark Johnson
2916300,David Nutter
2916302,Clark Johnson
2916304,Lesli Linka Glatter
2916310,Seith Mann
2916312,Jeffrey Reiner
2916314,Keith Gordon
2916316,Daniel Minahan
2916318,Lesli Linka Glatter
2920128,Joe Carnahan
2931446,Guy Ferland
2933998,Mark Cendrowski
2936284,Christopher Miller
2936284,Phil Lord
2948628,Tricia Brock
2948630,Michael Uppendahl
2948632,Daniel Sackheim
2948634,Jeremy Podeswa
2948636,David Boyd
2948638,Ernest R. Dickerson
2972426,Alex Graves
2972428,Michelle MacLaren
2986512,Jamie Payne
2990016,James Foley
2991722,J.A. Bayona
2991728,J.A. Bayona
2991730,Dearbhla Walsh
2991746,Dearbhla Walsh
2991752,Coky Giedroyc
2991762,James Hawes
2991764,James Hawes
3000124,Tim Hunter
3001906,James Foley
3001926,John David Coles
3015084,Jodie Foster
3025548,Guy Norman Bee
3040972,Pamela Fryman
3040980,Pamela Fryman
3060782,Alex Graves
3060856,Michelle MacLaren
3060858,Neil Marshall
3060860,Alex Graves
3060876,Alik Sakharov
3060910,Alik Sakharov
3063130,M. Night Shyamalan
3065100,Dominic Bianchi
3065100,James Purdum
3065100,Peter Shin
3068760,Brad Falchuk
3077106,Nick Copus
3097142,Kevin Hooks
3097534,Adam Bernstein
3098422,Robert Singer
3111660,Mark Cendrowski
3112656,Rob Spera
3112660,Tim Andrew
3113690,Pamela Fryman
3126166,Glen Winter
3126168,Eagle Egilsson
3128398,Wendey Stanzler
3130186,Milan Cheylov
3130816,David Straiton
3141550,Kevin Parks
3143980,Dean White
3143986,Dean White
3146366,Omar Madha
3146370,Kenneth Fink
3146372,Helen Shaver
3147682,James Foley
3147690,James Foley
3158272,John MacCarthy
3158274,Thomas J. Wright
3158276,Robert Singer
3158278,John Badham
3173404,Jace Alexander
3173406,Michael W. Watkins
3173408,Vincent Misiano
3175800,Michael Rymer
3175804,Alfonso Gomez-Rejon
3182874,Jeannot Szwarc
3182878,Misha Collins
3182886,Thomas J. Wright
3182890,P.J. Pesce
3182892,Robert Singer
3182894,Thomas J. Wright
3182896,Guy Norman Bee
3186026,Jodie Foster
3187092,David Nutter
3196216,Chris Long
3203968,Peter Berg
3204812,P.J. Pesce
3210020,Stephen Surjik
3212666,Pamela Fryman
3213080,Michael Uppendahl
3213082,Jeremy Podeswa
3213782,Guy Norman Bee
3213864,Bethany Rooney
3216414,Danny Cannon
3218318,Roxann Dawson
3218670,Mark Cendrowski
3221190,Carl Franklin
3221232,John David Coles
3221270,Robin Wright
3221722,Mark Cendrowski
3221734,Steven Zaillian
3223256,Michael Uppendahl
3223258,Bradley Buecker
3223260,Howard Deutch
3223262,Alfonso Gomez-Rejon
3223264,Alfonso Gomez-Rejon
3223266,Bradley Buecker
3223270,Alfonso Gomez-Rejon
3223272,Alfonso Gomez-Rejon
3227888,Sylvain White
3229394,Mark Cendrowski
3229400,Jesse Bochco
3229404,Vincent Misiano
3229406,Bobby Roth
3229412,Michael Schultz
3229414,John Behring
3229416,Rob Hardy
3230882,Tim Hunter
3230884,Peter Medak
3230886,David Semel
3230890,Michael Rymer
3230894,Vincenzo Natali
3230896,Tim Hunter
3230898,Michael Rymer
3230900,Michael Rymer
3230904,Vincenzo Natali
3230906,David Slade
3230908,David Slade
3230910,Michael Rymer
3231760,Milan Cheylov
3237520,Trey Parker
3240510,Kurt Sutter
3244568,John Dahl
3247720,Pamela Fryman
3252298,Jonathan Frakes
3252318,Holly Dale
3252332,Billy Gierhart
3259044,Julius Ramsay
3260594,Tricia Brock
3260610,Greg Nicotero
3260612,Michelle MacLaren
3262434,Constantine Makris
3263824,Guy Norman Bee
3263826,Glen Winter
3263832,Wendey Stanzler
3268352,Pamela Fryman
3268354,Pamela Fryman
3268356,Pamela Fryman
3276450,Joe Carnahan
3276452,Michael W. Watkins
3278574,Joe Russo
3281866,Wayne Rose
3284012,Lesli Linka Glatter
3291628,Frederick E.O. Toye
3296848,Adam Bernstein
3297502,John David Coles
3297776,Greg Nicotero
3304810,Dominic Bianchi
3304810,James Purdum
3304810,Joseph Lee
3307564,Kevin Hooks
3307566,Paul A. Edwards
3307568,Kenneth Fink
3309570,Mark Cendrowski
3316794,Seith Mann
3316796,Ernest R. Dickerson
3316798,Greg Nicotero
3316800,Michael E. Satrazemis
3317356,Pamela Fryman
3317604,Ryan Murphy
3326204,James Foley
3326208,James Foley
3329334,Matthew Hastings
3330796,Phil Abraham
3331420,Richard J. Lewis
3331424,Richard J. Lewis
3331436,Pamela Fryman
3331452,Chris Fisher
3332546,John Hayes
3333824,John Rice
3333824,Pete Michels
3333828,John Rice
3333828,Pete Michels
3333830,Jeff Myers
3333830,Pete Michels
3333832,Bryan Newton
3333832,Pete Michels
3333834,Pete Michels
3333834,Stephen Sandoval
3333836,Jeff Myers
3333836,Pete Michels
3333838,Bryan Newton
3333838,Pete Michels
3333840,John Rice
3333840,Pete Michels
3333846,Pete Michels
3333846,Stephen Sandoval
3333854,Pete Michels
3333854,Stephen Sandoval
3337656,Nick Copus
3337658,Glen Winter
3337660,Larry Teng
3337662,John Behring
3337666,Jesse Warn
3337668,Douglas Aarniokoski
3337670,Michael Schultz
3337672,Nick Copus
3337674,John Behring
3337724,Mark Cendrowski
3353092,Pamela Fryman
3358048,Ciaran Donnelly
3358052,Ken Girotti
3358054,Jeff Woolnough
3358056,Ken Girotti
3358060,Jeff Woolnough
3359400,Pamela Fryman
3361356,Matt Barber
3364202,Stephen Williams
3364956,John F. Showalter
3380658,Guillermo del Toro
3382270,Pamela Fryman
3390212,Kari Skogland
3390214,Ken Girotti
3390216,Kari Skogland
3390240,Ken Girotti
3390680,Pamela Fryman
3390684,Pamela Fryman
3395540,Omar Madha
3403820,Mairzee Almas
3414460,John Behring
3415286,Pamela Fryman
3415288,Pamela Fryman
3415292,Pamela Fryman
3415296,Pamela Fryman
3415298,Pamela Fryman
3415300,Pamela Fryman
3415302,Pamela Fryman
3415304,Pamela Fryman
3453320,Mark Cendrowski
3460414,Dean White
3464768,Vince Gilligan
3468290,Scott Winant
3469416,Ben Wheatley
3473818,John Terlesky
3476430,Bobby Roth
3476578,Richard Clark
3476584,Richard Clark
3477310,Mark Cendrowski
3493984,James Foley
3505184,Keith Gordon
3505188,Lesli Linka Glatter
3508788,Gail Mancuso
3513862,John David Coles
3514096,Colin Bucksey
3519062,Randall Einhorn
3520032,Jeffrey Lee Gibson
3521964,Anthony Rich
3532626,Glen Winter
3532628,Robert Singer
3535114,Guy Norman Bee
3538760,Rachel Talalay
3539224,Bobby Roth
3539406,Vincent Misiano
3546818,Dean White
3547404,Stephen Surjik
3551076,Colin Bucksey
3557358,Mike Judge
3570280,Mark Mylod
3571562,John Dahl
3571564,Brian Kelly
3578722,Randall Einhorn
3578728,Scott Winant
3591824,José Padilha
3594942,Carl Franklin
3594942,Lesli Linka Glatter
3596112,Richard J. Lewis
3596130,Mark Cendrowski
3599898,Matt Shakman
3599918,Matt Shakman
3603056,Peter Berg
3603346,Mark Cendrowski
3603372,Mark Cendrowski
3609126,Milan Cheylov
3609154,Vincent Misiano
3609164,Billy Gierhart
3609168,Roxann Dawson
3609170,David Straiton
3609248,Brian Kelly
3615622,Richard J. Lewis
3615624,Frederick E.O. Toye
3615628,Chris Fisher
3615630,Chris Fisher
3623674,Ken Girotti
3627460,Anna Foerster
3627600,Anna Foerster
3630790,Mimi Leder
3631218,Keith Gordon
3635890,Ralph Hemecker
3639420,Michael Smith
3646000,David Boyd
3655782,Colm McCarthy
3658012,Michael Slovis
3658014,Jeremy Podeswa
3666322,Carl Franklin
3683570,Colm McCarthy
3683572,Colm McCarthy
3683574,Colm McCarthy
3683576,Colm McCarthy
3683578,Colm McCarthy
3684666,Ken Girotti
3685792,Jeff Woolnough
3685794,Jeff Woolnough
3685796,Helen Shaver
3685798,Helen Shaver
3685802,Kelly Makin
3685804,Kelly Makin
3685808,Ken Girotti
3685810,Ken Girotti
3687724,Howard Deutch
3687726,Alfonso Gomez-Rejon
3687728,Michael Uppendahl
3687730,Bradley Buecker
3687732,Anthony Hemingway
3687734,Michael Uppendahl
3687740,Loni Peristere
3687742,Howard Deutch
3687744,Bradley Buecker
3689244,Jeffrey F. January
3708414,Steve Boyum
3712494,Michael E. Satrazemis
3714112,Paul Murphy
3714480,Ernest R. Dickerson
3714484,Seith Mann
3714490,Billy Gierhart
3714498,Ernest R. Dickerson
3721000,Vincent Misiano
3721014,Dean White
3721722,Daniel Sackheim
3721724,Mimi Leder
3724578,Vincenzo Natali
3725022,Mimi Leder
3725024,Michelle MacLaren
3731190,Michael Offer
3736866,Guillermo Navarro
3736868,José Padilha
3736870,Guillermo Navarro
3736872,Andrés Baiz
3736874,Andrés Baiz
3736876,Fernando Coimbra
3736878,Fernando Coimbra
3736880,Andrés Baiz
3736882,Andrés Baiz
3737226,Ben Wheatley
3745430,Douglas Mackinnon
3748226,Michael Schur
3756834,Matthew Weiner
3762944,Stephen Merchant
3767938,Matt Shakman
3780308,Brian Kirk
3780794,Timothy Van Patten
3781960,Michael Goi
3781962,Loni Peristere
3781964,Bradley Buecker
3784126,Michael Schur
3784778,Beth McCarthy-Miller
3787384,Paul Wilmshurst
3787400,Paul Wilmshurst
3792838,Justin Lin
3807172,Mark Cendrowski
3807538,Phil Abraham
3807952,Neil Marshall
3809316,Mike Barker
3810440,Stephen Williams
3811812,Mark Cendrowski
3811816,Mark Cendrowski
3818888,Lana Wachowski
3818888,Lilly Wachowski
3818892,Lana Wachowski
3818892,Lilly Wachowski
3819518,David Nutter
3823242,Mark Cendrowski
3823244,Mark Cendrowski
3824148,Thomas Schnauz
3826166,Jesse Warn
3827662,Brian Kelly
3831300,Thomas J. Wright
3831310,Jensen Ackles
3833452,Lana Wachowski
3833452,Lilly Wachowski
3834038,Douglas Mackinnon
3834040,Sheree Folkson
3834042,Rachel Talalay
3834044,Rachel Talalay
3836974,Michael Uppendahl
3836974,Randall Einhorn
3842946,Magnus Martens
3845232,Douglas Mackinnon
3845888,Nick Hurran
3845892,Benjamin Caron
3845906,Jeannot Szwarc
3845910,Philip Sgriccia
3845938,Paul Murphy
3845940,Douglas Mackinnon
3846626,Michael Slovis
3852470,James McTeigue
3853912,Greg Nicotero
3853914,Julius Ramsay
3853916,Larysa Kondracki
3853920,Greg Nicotero
3853922,David Boyd
3853924,Jennifer Lynch
3853926,Michael E. Satrazemis
3853928,Greg Nicotero
3856758,Wendey Stanzler
3857028,Michelle MacLaren
3858672,Terry McDonough
3860118,John MacCarthy
3860122,Robert Singer
3862738,Mark Cendrowski
3863916,Brian Kelly
3863918,Anna Foerster
3864892,Colin Bucksey
3865220,Melchior Zwyer
3866650,Adam Bernstein
3866826,David Nutter
3866836,Mark Mylod
3866838,Mark Mylod
3866840,Jeremy Podeswa
3866842,Jeremy Podeswa
3866846,Miguel Sapochnik
3866850,Miguel Sapochnik
3866862,David Nutter
3874196,Anna Foerster
3876380,Nicole Kassell
3879020,Mike Barker
3879318,Stephen Surjik
3881958,Glen Winter
3884286,Larysa Kondracki
3885886,Kurt Sutter
3886622,Adam Arkin
3887830,Dermott Downs
3887882,Tom Tykwer
3887888,Lana Wachowski
3887888,Lilly Wachowski
3887950,Tom Tykwer
3887958,James McTeigue
3889026,Metin Hüseyin
3889032,Metin Hüseyin
3892086,John David Coles
3892088,Tucker Gates
3892094,Tucker Gates
3895284,Colin Bucksey
3895286,Thomas Schnauz
3895288,Peter Gould
3897378,Chris Fisher
3897442,James Foley
3897454,James Foley
3898640,Rob Schrab
3899320,Glen Winter
3903588,Paris Barclay
3903590,Paris Barclay
3908442,Peter Weller
3908490,John F. Showalter
3915096,Phil Abraham
3918768,John Dahl
3919146,John Behring
3920288,Millicent Shelton
3921048,Lesli Linka Glatter
3922506,Larry Shaw
3923868,Roger Kumble
3952170,Lesli Linka Glatter
3955000,Mimi Leder
3956512,Michael Schultz
3957774,Joel Moser
3959572,Metin Hüseyin
3959996,Steven Zaillian
3960094,Clark Johnson
3960198,Dean White
3963482,Lana Wachowski
3963482,Lilly Wachowski
3963484,Lana Wachowski
3963484,Lilly Wachowski
3963678,Dan Glass
3963682,Lana Wachowski
3963682,Lilly Wachowski
3967166,P.J. Pesce
3967172,Ed Fraiman
3970174,Holly Dale
3970230,Steven DePaul
3970232,Antonio Negret
3970236,John F. Showalter
3970238,Omar Madha
3972954,Philip John
3973198,Carl Tibbetts
3975220,T.J. Scott
3976236,Louis D'Esposito
3977324,Carl Franklin
3978932,Amy Winfrey
3982200,Terry McDonough
3982202,Terry McDonough
3983230,Jeff Woolnough
3984158,Daniel Attias
3984178,Matt Shakman
3984450,Vincenzo Natali
3984452,Vincenzo Natali
3984456,Marc Jobst
3986334,Dean White
3986336,P.J. Pesce
3986340,Mairzee Almas
3986342,Dean White
3986344,Omar Madha
3986348,Uta Briesewitz
3986350,Dean White
3990534,Alex Graves
3993356,Dermott Downs
3993362,Tim Hunter
3993368,T.J. Scott
3997450,Jesse Bochco
3997452,Kevin Tancharoen
3997456,Bobby Roth
3997488,Tim Andrew
3997492,Guy Norman Bee
4000782,Adam Kane
4001064,Noah Hawley
4001070,Michael Uppendahl
4001074,Michael Uppendahl
4001082,Jeffrey Reiner
4001084,Jeffrey Reiner
4001088,Keith Gordon
4001090,Adam Arkin
4001092,Keith Gordon
4006548,Thor Freudenthal
4006570,Nick Copus
4006572,Michael Schultz
4006574,Jesse Warn
4006576,Rob Hardy
4006578,Jesse Warn
4006582,Glen Winter
4006584,Antonio Negret
4006586,Peter Leto
4006588,Gregory Smith
4006590,Wendey Stanzler
4006594,Dermott Downs
4006596,Dwight H. Little
4006598,Thor Freudenthal
4006600,Dermott Downs
4006602,Douglas Aarniokoski
4006604,John Behring
4006606,Jesse Warn
4016102,Nick Copus
4017786,Ralph Hemecker
4017996,Danny Cannon
4023224,Seith Mann
4024758,Stephen Surjik
4033254,Rob Bailey
4035250,Robin Wright
4035340,Guillermo Navarro
4049582,Paul A. Edwards
4050552,Paul Wilmshurst
4057164,Janus Metz
4057166,Justin Lin
4057168,Jeremy Podeswa
4057170,John Crowley
4057172,Daniel Attias
4057174,John Crowley
4057176,Miguel Sapochnik
4057954,Vincenzo Natali
4057962,Adam Kane
4057974,Neil Marshall
4061068,Ken Girotti
4061074,Farren Blackburn
4062328,Kenneth Fink
4065456,Richard J. Lewis
4065594,Guy Ferland
4069154,Karen Gaviola
4069160,Sylvain White
4071596,Steven Zaillian
4077554,Jeremy Podeswa
4078580,Ron Underwood
4082652,Vincent Misiano
4082656,Milan Cheylov
4083028,John Dahl
4088556,Steven Zaillian
4089740,John Dahl
4089746,Guillermo Navarro
4089748,Michael Rymer
4089752,Guillermo Navarro
4089754,Michael Rymer
4092950,Richard J. Lewis
4092956,Michael Offer
4105618,Rob Hardy
4107894,Bill D'Elia
4108304,David Lynch
4108308,David Lynch
4108310,David Lynch
4108312,David Lynch
4108314,David Lynch
4108316,David Lynch
4108318,David Lynch
4108320,David Lynch
4108322,David Lynch
4110822,Billy Gierhart
4111294,John F. Showalter
4120502,Guy Ferland
4120506,Oz Scott
4120512,Eagle Egilsson
4120516,Wendey Stanzler
4120520,John Behring
4120524,Nick Copus
4120532,Jeffrey G. Hunt
4120538,Nathan Hope
4120542,Bill Eagles
4120544,Eagle Egilsson
4120550,T.J. Scott
4120554,Paul A. Edwards
4120698,Billy Gierhart
4120702,Michael Zinberg
4120704,Billy Gierhart
4120714,Roxann Dawson
4120718,Kevin Tancharoen
4120720,Jesse Bochco
4120722,David Solomon
4120726,Kevin Hooks
4120730,Garry A. Brown
4120734,Kevin Tancharoen
4120738,Karen Gaviola
4122454,Bobby Roth
4122456,Vincent Misiano
4125394,Joe Russo
4125398,Scott Winant
4125400,Stephen Cragg
4125402,Peter Leto
4125406,Vincent Misiano
4125408,Christopher Misiano
4125416,Brad Turner
4125418,Stephen Surjik
4125420,Nelson McCormick
4125422,Farren Blackburn
4125424,Euros Lyn
4125426,Nick Gomez
4125428,Steven S. DeKnight
4128194,Chris Fisher
4128566,Agnieszka Holland
4128572,Agnieszka Holland
4128574,Robin Wright
4131606,Daniel Sackheim
4136788,James Marsh
4138324,Glen Winter
4138326,Stephen Surjik
4138338,Thor Freudenthal
4138340,John Behring
4138344,Ralph Hemecker
4138350,Wendey Stanzler
4138352,Kevin Tancharoen
4138356,Steve Shill
4138376,Dermott Downs
4138378,Douglas Aarniokoski
4142526,Danny Cannon
4146568,Dermott Downs
4157140,Kevin Bray
4159446,Stephen Surjik
4162058,S.J. Clarkson
4162062,S.J. Clarkson
4162064,David Petrarca
4162066,David Petrarca
4162072,Stephen Surjik
4162076,Stephen Surjik
4162078,Simon Cellan Jones
4162080,Simon Cellan Jones
4162086,John Dahl
4162088,Rosemary Rodriguez
4162092,Uta Briesewitz
4162094,Billy Gierhart
4162096,Michael Rymer
4174026,John Dahl
4174028,John Dahl
4174030,Tom Shankland
4174066,Miguel Sapochnik
4174070,Uta Briesewitz
4174072,RZA
4174074,Farren Blackburn
4174078,Kevin Tancharoen
4174080,Jet Wilkinson
4174082,Peter Hoar
4174084,Deborah Chow
4174090,Andy Goddard
4174096,Stephen Surjik
4179626,Paul McGuigan
4179628,Paul McGuigan
4179634,Guillermo Navarro
4179636,Vincenzo Natali
4179642,Marc Jobst
4179686,Sam Miller
4179742,Andy Goddard
4179760,Magnus Martens
4179772,Tom Shankland
4179776,Stephen Surjik
4179784,George Tillman Jr.
4179798,Phil Abraham
4179804,Clark Johnson
4181338,Trey Parker
4190442,Lesli Linka Glatter
4194636,Steven Zaillian
4200136,Seth Gordon
4211958,Greg Nicotero
4217832,Ryan Murphy
4221826,James Foley
4227538,Jonathan Nolan
4270062,S.J. Clarkson
4270066,S.J. Clarkson
4270076,Peter Hoar
4270082,Phil Abraham
4270086,Uta Briesewitz
4270094,Stephen Surjik
4270098,Félix Enríquez Alcalá
4270102,Farren Blackburn
4277096,Ryan Murphy
4277098,Ryan Murphy
4277100,Anthony Hemingway
4277102,Anthony Hemingway
4277104,John Singleton
4277106,Ryan Murphy
4277116,Anthony Hemingway
4277118,Ryan Murphy
4277144,Tim Mielants
4283016,Daniel Sackheim
4283028,Jack Bender
4283054,Jack Bender
4283060,Mark Mylod
4283074,Mark Mylod
4283088,Miguel Sapochnik
