epizoda,reziser
4283094,Miguel Sapochnik
4289846,Hettie Macdonald
4292452,Philip Sgriccia
4323856,David Boyd
4344320,Serge Ladouceur
4345922,Thor Freudenthal
4346788,Robert Singer
4346790,Dean White
4346792,Ralph Hemecker
4359300,Todd Biermann
4369190,Danny Cannon
4370544,Tim Mielants
4370546,Tim Mielants
4370550,Tim Mielants
4370552,Tim Mielants
4371142,Rob Bailey
4371144,Eagle Egilsson
4371148,T.J. Scott
4371152,Bill Eagles
4371154,T.J. Scott
4371156,Kenneth Fink
4371158,Louis Shaw Milito
4371164,Rob Bailey
4371166,Jeffrey G. Hunt
4371170,Jeffrey G. Hunt
4371256,Oz Scott
4384708,Alik Sakharov
4389744,Steven Levitan
4417020,Adam Davidson
4426876,Susanne Bier
4427980,Sam Raimi
4443976,Rashaad Ernesto Green
4452400,Jennifer Lynch
4454364,Helen Shaver
4458814,Stephen Williams
4460256,Stephen Sandoval
4460310,Stephen Surjik
4460312,Alrick Riley
4460418,Kevin Macdonald
4462494,Pete Michels
4462494,Wesley Archer
4462674,Terry McDonough
4462676,Scott Winant
4462678,Adam Bernstein
4462680,Michael Slovis
4462682,John Shiban
4462684,Colin Bucksey
4462686,Larysa Kondracki
4462688,Peter Gould
4462690,Vince Gilligan
4462712,Metin Hüseyin
4463994,Matt Shakman
4464006,Jamie Babbit
4464958,Hettie Macdonald
4466474,M.J. Bassett
4480742,Bradley Buecker
4480746,Bradley Buecker
4480760,Loni Peristere
4480766,Michael Goi
4480768,Loni Peristere
4480776,Michael Goi
4480780,Loni Peristere
4480800,Bradley Buecker
4480806,Michael Goi
4483506,Daniel O'Hara
4483520,Daniel O'Hara
4489472,P.J. Pesce
4489482,Robert Singer
4489484,Thomas J. Wright
4489486,Philip Sgriccia
4491464,Jesse Warn
4498368,Tucker Gates
4503862,Anton Cropper
4507160,Edward Bazalgette
4510954,Mimi Leder
4518590,David Semel
4524996,Matthew Gray Gubler
4525842,Glen Winter
4532988,Chris Fisher
4538072,Owen Harris
4540234,Frederick E.O. Toye
4541830,Steven Zaillian
4541832,Steven Zaillian
4545140,Edward Bazalgette
4547200,Mimi Leder
4549106,Stefan Schwartz
4549108,Adam Davidson
4549938,Chris Carter
4549940,Glen Morgan
4549942,Darin Morgan
4549946,Chris Carter
4549948,James Wong
4549954,Chris Carter
4550136,Carl Franklin
4550146,Tom Shankland
4550148,Nicole Kassell
4550416,Glen Winter
4550864,Craig Zobel
4550866,Mimi Leder
4550868,Craig Zobel
4550870,Keith Gordon
4554702,Ciaran Donnelly
4559272,Adam Davidson
4559274,Adam Davidson
4559276,Kari Skogland
4559278,Kari Skogland
4559950,Dermott Downs
4562758,Richard J. Lewis
4566516,Glen Winter
4569062,Shingo Natsume
4575388,Greg Nicotero
4575924,I. Marlene King
4589566,Michael E. Satrazemis
4589574,Greg Nicotero
4593118,Matt Duffer
4593118,Ross Duffer
4593122,Matt Duffer
4593122,Ross Duffer
4593124,Shawn Levy
4593126,Shawn Levy
4593128,Matt Duffer
4593128,Ross Duffer
4593132,Matt Duffer
4593132,Ross Duffer
4593134,Matt Duffer
4593134,Ross Duffer
4593138,Matt Duffer
4593138,Ross Duffer
4599534,Rob Hardy
4601794,McG
4603116,Dermott Downs
4625048,Phil Abraham
4625856,Neil Marshall
4625862,Vincenzo Natali
4625866,Jonny Campbell
4626230,Lesli Linka Glatter
4630544,Frederick E.O. Toye
4630546,Frederick E.O. Toye
4632962,M.J. Bassett
4652838,Niels Arden Oplev
4652840,Daniel Nettheim
4652846,Daniel Nettheim
4652854,Sam Esmail
4659980,Nisha Ganatra
4667540,Vincent Misiano
4677294,Chris Fisher
4679172,Chris Fisher
4679178,Stephen Surjik
4679184,Maja Vrvilo
4679188,Alrick Riley
4679194,Kate Woods
4679198,Chris Fisher
4679200,Margot Lulick
4679202,Kenneth Fink
4679206,Frederick E.O. Toye
4679208,Tim Matheson
4679212,Greg Plageman
4679214,Chris Fisher
4686038,Sam Esmail
4696468,David Frazee
4696934,John F. Showalter
4697804,Marc Munden
4700596,Kristoffer Nyholm
4700598,Anders Engström
4700604,Kristoffer Nyholm
4700678,Kristoffer Nyholm
4700680,Anders Engström
4700682,Anders Engström
4700686,Anders Engström
4701538,Justin Molotnikov
4701542,Rachel Talalay
4701544,Rachel Talalay
4701546,Douglas Mackinnon
4701640,Kristoffer Nyholm
4706126,David Lynch
4706130,David Lynch
4706132,David Lynch
4706138,David Lynch
4706140,David Lynch
4706146,David Lynch
4706148,David Lynch
4706152,David Lynch
4706164,David Lynch
4706470,Kevin Tancharoen
4719614,Michael Slovis
4719620,Stephen Williams
4719650,Avi Youabian
4719674,Jeffrey F. January
4730002,Jim McKay
4730012,Jim McKay
4730014,Deborah Chow
4730018,Sam Esmail
4730026,Christoph Schrewe
4731490,Mairzee Almas
4731492,Ed Fraiman
4731494,Antonio Negret
4731496,Tim Scanlan
4731498,Dean White
4731502,Dean White
4741672,Mick Garris
4742110,Jesse Bochco
4743844,Glen Winter
4765782,John Behring
4766572,Jean-Marc Vallée
4769592,Garry A. Brown
4776068,Kari Skogland
4776070,Michael E. Satrazemis
4776072,Greg Nicotero
4776078,Billy Gierhart
4776082,Alrick Riley
4776088,Michael E. Satrazemis
4778366,Kate Woods
4786258,Vincent Misiano
4787004,Justin Molotnikov
4793694,Ciaran Donnelly
4793696,Ciaran Donnelly
4799588,Tricia Brock
4799894,John F. Showalter
4799896,Uta Briesewitz
4799898,Matt Barber
4799900,P.J. Pesce
4799902,Ed Fraiman
4799908,Dean White
4806004,Stefan Pleszczynski
4807334,Andy Wolk
4809604,Michael Zinberg
4815634,Roger Kumble
4817386,Jean-Marc Vallée
4817432,Phil Abraham
4817660,Tucker Gates
4817664,Robin Wright
4817670,Robin Wright
4818206,Steve Shill
4832254,Dominic Polcino
4832254,Pete Michels
4832260,Bryan Newton
4832260,Pete Michels
4832262,Juan Jose Meza-Leon
4832262,Pete Michels
4832266,Pete Michels
4832266,Wesley Archer
4832268,Dominic Polcino
4832268,Pete Michels
4832272,Bryan Newton
4832272,Pete Michels
4832274,Juan Jose Meza-Leon
4832274,Pete Michels
4832276,Dominic Polcino
4832276,Pete Michels
4832278,Pete Michels
4832278,Wesley Archer
4832610,Dermott Downs
4835748,Amy Winfrey
4838236,Antonio Negret
4838244,J.J. Makaro
4843812,Mark Pellington
4845364,Dermott Downs
4846212,Wendey Stanzler
4847040,Tucker Gates
4847046,Seith Mann
4848704,Dermott Downs
4849368,Toa Fraser
4854000,Lexi Alexander
4857182,Ralph Hemecker
4857194,Steve Shill
4857906,Philip Sgriccia
4859064,John Badham
4859296,James Bamford
4859298,Antonio Negret
4859300,Thor Freudenthal
4859302,John Behring
4859306,Kevin Tancharoen
4859308,Rob Hardy
4862532,Jesse Warn
4862534,Charlotte Brändström
4862536,Gordon Verheul
4862538,Kevin Fair
4862540,Gregory Smith
4862542,James Bamford
4862544,John F. Showalter
4862546,Michael Schultz
4862548,Gregory Smith
4862550,Laura Belsey
4862552,Rob Hardy
4862554,John Behring
4862556,Kevin Tancharoen
4862558,Glen Winter
4888846,J. Miles Dale
4897130,Adam Davidson
4899778,Michael A. Allowitz
4899794,Kevin Tancharoen
4901088,Sam Esmail
4928274,Tawnia McKiernan
4928276,Kelly Makin
4928280,Oz Scott
4932378,Len Wiseman
4935616,Marc Jobst
4938410,Anton Cropper
4940096,Jeremiah S. Chechik
4940098,J. Miller Tobin
4944380,Thor Freudenthal
4947664,Peter Hoar
4949018,Tom Shankland
4949028,Tom Shankland
4950308,Floria Sigismondi
4950310,Ken Girotti
4950312,Andy Goddard
4950314,Stephen Surjik
4950318,Peter Hoar
4950320,Euros Lyn
4950322,Stephen Surjik
4950324,Peter Hoar
4950326,Michael Uppendahl
4952842,Matt Earl Beesley
4952846,Tim Matheson
4952848,Nathan Hope
4952850,Eriq La Salle
4952852,Louis Shaw Milito
4952854,Eagle Egilsson
4952856,David Frazee
4952858,David Paymer
4952862,Tara Nicole Weyr
4952864,Greg Beeman
4952866,Mairzee Almas
4952868,Nathan Hope
4955274,Jamie Babbit
4955278,Karen Gaviola
4955280,Kevin Tancharoen
4955282,Jesse Warn
4955284,Larry Teng
4955286,Steve Shill
4955288,Glen Winter
4959736,Jean-Marc Vallée
4959740,Jean-Marc Vallée
4959742,Jean-Marc Vallée
4959800,Andrew Bernstein
4995876,Thomas J. Wright
5003004,Helen Shaver
5003016,Helen Shaver
5003022,Ken Girotti
5003028,Ken Girotti
5003030,Ken Girotti
5003032,Jeff Woolnough
5003034,Jeff Woolnough
5011946,Gerardo Naranjo
5017734,David Slade
5017740,Floria Sigismondi
5017986,Rachel Talalay
5025272,Tom Shankland
5028206,Millicent Shelton
5031232,Lana Wachowski
5033248,J.J. Makaro
5046444,Hanelle M. Culpepper
5051372,Glen Winter
5056832,Richard Speight Jr.
5056836,Robert Singer
5058402,Alice Troughton
5058700,Colm McCarthy
5062946,David Slade
5068324,Stefan Pleszczynski
5073498,Ed Fraiman
5075474,John F. Showalter
5075866,Bill D'Elia
5083704,Robin Wright
5087242,Thomas J. Wright
5089420,Armen V. Kevorkian
5095274,Stephen Daldry
5095720,Alex Graves
5095730,Robin Wright
5095732,Kari Skogland
5095742,Jakob Verbruggen
5095748,Jakob Verbruggen
5109276,Shin'ichirô Ushijima
5109276,Shingo Natsume
5109278,Shingo Natsume
5109278,Yosuke Hatta
5121868,Mairzee Almas
5123360,Heather Cappiello
5134170,J. Miles Dale
5134180,James Marshall
5134182,J. Miles Dale
5143508,Mark Cendrowski
5143516,Mark Cendrowski
5163494,Edward Bazalgette
5164772,Greg Nicotero
5170842,Julian Jarrold
5174246,Tom McCarthy
5174248,Tom McCarthy
5174250,Helen Shaver
5174252,Helen Shaver
5174254,Kyle Patrick Alvarez
5174260,Kyle Patrick Alvarez
5174262,Gregg Araki
5174264,Gregg Araki
5174266,Carl Franklin
5174270,Carl Franklin
5174272,Jessica Yu
5174274,Jessica Yu
5174280,Kyle Patrick Alvarez
5176286,Cherie Nowlan
5181372,Roger Kumble
5181374,Anton Cropper
5193130,Matthew Weiner
5193132,Adam Bernstein
5194600,Bradley Buecker
5207722,Greg Nicotero
5207726,Alrick Riley
5207730,David Boyd
5207732,Darnell Martin
5207734,Michael E. Satrazemis
5207738,Rosemary Rodriguez
5207740,Michael E. Satrazemis
5207746,Greg Nicotero
5207750,Jeffrey F. January
5207754,Kari Skogland
5207756,Greg Nicotero
5207758,Alrick Riley
5207764,Michael E. Satrazemis
5207766,Michael Slovis
5207772,Greg Nicotero
5215742,Kevin Smith
5215750,Jesse Warn
5215758,Antonio Negret
5218228,Juan Jose Meza-Leon
5218228,Wesley Archer
5218256,Dominic Polcino
5218256,Wesley Archer
5218268,Anthony Chun
5218268,Wesley Archer
5218288,Bryan Newton
5218288,Wesley Archer
5218310,Juan Jose Meza-Leon
5218310,Wesley Archer
5218318,Anthony Chun
5218318,Wesley Archer
5218332,Dominic Polcino
5218332,Wesley Archer
5218334,Stefan Schwartz
5218350,Bryan Newton
5218350,Wesley Archer
5218358,Michael Uppendahl
5218370,Juan Jose Meza-Leon
5218370,Wesley Archer
5218374,Craig Zisk
5218386,Anthony Chun
5218386,Wesley Archer
5218388,Kate Dennis
5218406,Andrew Bernstein
5218418,Daniel Sackheim
5218430,Deborah Chow
5218434,Mike Hollingsworth
5218442,Michael McDonough
5218476,Stefan Schwartz
5218488,JC Gonzalez
5220026,Michelle MacLaren
5223488,Noah Hawley
5229638,Jonathan Nolan
5236114,Evan Goldberg
5236114,Seth Rogen
5236130,Guillermo Navarro
5236798,Shingo Natsume
5236798,Shun'ichi Yoshizawa
5238510,Larry Teng
5238952,Nick Gomez
5242352,Philip Martin
5242868,P.J. Pesce
5251466,Jean-Marc Vallée
5251470,Jean-Marc Vallée
5254184,Benjamin Caron
5257562,Shingo Natsume
5257562,Yosuke Hatta
5262534,Mimi Leder
5271822,Shingo Natsume
5273758,Michael Uppendahl
5273760,John Cameron
5273762,Michael Uppendahl
5273764,Dearbhla Walsh
5273770,Mike Barker
5273772,Mike Barker
5273774,Dearbhla Walsh
5273778,Keith Gordon
5273780,Keith Gordon
5280330,David Slade
5289986,Dean White
5337978,Keith Gordon
5337984,Mimi Leder
5338010,Daniel Sackheim
5338022,Nicole Kassell
5338034,Carl Franklin
5338040,Craig Zobel
5338044,Mimi Leder
5340582,Dave Filoni
5342606,Sam Esmail
5344704,Sam Esmail
5344766,Sam Esmail
5344796,Sam Esmail
5345894,Sam Esmail
5347278,Sam Esmail
5347318,Sam Esmail
5347322,Sam Esmail
5347330,Sam Esmail
5349278,Anna Foerster
5352664,Barry Sonnenfeld
5362622,Lana Wachowski
5362626,Lana Wachowski
5362884,James McTeigue
5362906,James McTeigue
5365786,Lana Wachowski
5365788,James McTeigue
5365792,Dan Glass
5365796,Tom Tykwer
5365798,Lana Wachowski
5378852,Ryan Murphy
5419058,Daniel Minahan
5426278,Frederick E.O. Toye
5432614,James Strong
5436364,Jon Richards
5436364,Mark McQueen
5464026,Paul McGuigan
5483578,Stephen Daldry
5497778,Joe Wright
5509372,David Semel
5518974,Billy Gierhart
5534132,David Fincher
5537374,Nelson McCormick
5538198,Nelson McCormick
5540390,James Bamford
5540400,Jesse Warn
5540416,Philip Sgriccia
5540928,Dean White
5547512,Robert Singer
5547538,Philip Sgriccia
5554490,Vince Gilligan
5562080,Maja Vrvilo
5562088,Maja Vrvilo
5563360,Bill D'Elia
5564478,Guy Ferland
5565350,Daniel Grou
5570804,Peter Gould
5570894,David Wellington
5577002,Guy Ferland
5577008,Kevin Tancharoen
5577018,Kevin Tancharoen
5577024,Nelson McCormick
5579594,Vince Gilligan
5584048,Matthew Hastings
5584052,Andy Wolk
5584054,Gregory Smith
5584108,Gregory Smith
5584120,Ralph Hemecker
5584124,Armen V. Kevorkian
5584126,Stefan Pleszczynski
5584128,C. Kim Miles
5584130,J.J. Makaro
5584132,Kevin Smith
5584134,Dermott Downs
5584138,David McWhirter
5584142,James Bamford
5584144,Gregory Smith
5584146,Dermott Downs
5584148,Laura Belsey
5584150,John Behring
5584152,Gordon Verheul
5584154,James Bamford
5584158,Antonio Negret
5584160,Gregory Smith
5584166,Jesse Warn
5607500,Kristin Windell
5607508,Michael Schultz
5607510,Ken Shane
5607512,Kevin Tancharoen
5607516,J.J. Makaro
5607522,Wendey Stanzler
5607526,Mairzee Almas
5612280,Jean-Marc Vallée
5615568,Nathan Hope
5625510,David Grossman
5646582,Andrew Bernstein
5654088,Jeremy Podeswa
5655056,Peter Atencio
5655178,Mark Mylod
5665566,Craig Zobel
5665572,Vincenzo Natali
5665584,Adam Kane
5668382,Louis Shaw Milito
5668410,Rachel Talalay
5668412,Millicent Shelton
5668414,Harry Jierjian
5668416,Rob Hardy
5668418,Dermott Downs
5668420,Dermott Downs
5668422,Alexandra La Roche
5668424,Gregory Smith
5668430,Dermott Downs
5668432,Nina Lopez-Corrado
5668434,Tom Cavanagh
5668438,Hanelle M. Culpepper
5668440,David McWhirter
5668442,Michael A. Allowitz
5668534,Julie Plec
5668562,Louis Shaw Milito
5668566,Mairzee Almas
5668568,Ben Hernandez Bray
5668570,Karen Gaviola
5668572,Eagle Egilsson
5668574,Tara Nicole Weyr
5668576,Nathan Hope
5668578,Greg Beeman
5668580,Nathan Hope
5668582,Greg Beeman
5668584,Karen Gaviola
5668586,Alrick Riley
5669130,Richard Speight Jr.
5690490,Tom Shankland
5690496,Tom Shankland
5690500,Andy Goddard
5690506,Kari Skogland
5690514,Dearbhla Walsh
5690526,Jeremy Webb
5690528,Andy Goddard
5690534,Antonio Campos
5690538,Marc Jobst
5690544,Jim O'Hanlon
5690548,Kevin Hooks
5690552,Jet Wilkinson
5690560,Stephen Surjik
5699790,Donald Glover
5709230,James Watkins
5709234,Jakob Verbruggen
5709236,James Hawes
5709242,Dan Trachtenberg
5709250,Jodie Foster
5710974,Toby Haynes
5710976,John Hillcoat
5710978,Timothy Van Patten
5710984,David Slade
5714376,Gerardo Naranjo
5714386,Andrés Baiz
5714396,Andrés Baiz
5714398,Josef Kubota Wladyka
5714400,Josef Kubota Wladyka
5714402,Josef Kubota Wladyka
5714404,Gerardo Naranjo
5714406,Andrés Baiz
5714408,Andrés Baiz
5715192,Phil Churchward
5716756,Glen Winter
5719532,John Shiban
5719534,Thomas Schnauz
5719536,Daniel Sackheim
5719540,Keith Gordon
5719542,Thomas Schnauz
5719544,Minkie Spiro
5719546,Adam Bernstein
5728914,Lee Toland Krieger
5734500,Glenn Ficarra
5734500,John Requa
5748102,Bradley Buecker
5755998,David Caffrey
5760298,David Fincher
5770168,Jason Bateman
5773550,Jon Favreau
5775840,Mark Mylod
5775846,Matt Shakman
5775854,Matt Shakman
5775864,Alan Taylor
5775874,Jeremy Podeswa
5791266,Brendan Maher
5824790,Andrew Douglas
5824794,Andrew Douglas
5831628,Sam Esmail
5831630,Sam Esmail
5835712,Adam Kane
5835714,Akiva Goldsman
5839308,Jennifer Lynch
5848216,Lawrence Gough
5870994,Olatunde Osunsanmi
5870996,Lee Rose
5870998,Douglas Aarniokoski
5878604,Michael Schur
5880946,Kevin Bray
5884346,David Barrett
5888594,John Scott
5890578,Chris Byrne
5901734,David Wellington
5902120,Marc Jobst
5902962,Alexis Ostrander
5904036,Ed Fraiman
5915274,Marita Grabiak
5915284,Nelson Cragg
5915290,Angela Bassett
5915294,Elodie Keene
5916824,Jed Whedon
5924012,Ken Olin
5931646,Reed Morano
5931648,Reed Morano
5931652,Reed Morano
5931656,Kari Skogland
5937294,Mike Barker
5937924,Roger Kumble
5941434,Mike Barker
5943926,Floria Sigismondi
5943928,Floria Sigismondi
5943930,Kate Dennis
5943932,Kate Dennis
5953378,Joji
5956216,Steve Saint Leger
5960350,Karyn Kusama
5965956,Daniel Minahan
5970530,Sam Esmail
5974776,Jason Bateman
5985750,Lawrence Gough
5985752,Bill Anderson
5985754,Bill Anderson
5989942,Miguel Sapochnik
6009796,P.J. Pesce
6010608,Alik Sakharov
6011050,Jonathan Frakes
6011052,T.J. Scott
6011054,Hanelle M. Culpepper
6011058,Olatunde Osunsanmi
6020684,Matt Duffer
6020684,Ross Duffer
6020792,Matt Duffer
6020792,Ross Duffer
6020796,Shawn Levy
6020802,Shawn Levy
6020806,Andrew Stanton
6020808,Andrew Stanton
6020810,Rebecca Thomas
6020812,Matt Duffer
6020812,Ross Duffer
6020876,Matt Duffer
6020876,Ross Duffer
6021898,Daniel Sackheim
6021922,Ellen Kuras
6021926,Jason Bateman
6021928,Jason Bateman
6038952,Andrés Baiz
6038958,Andrés Baiz
6038962,Gabriel Ripstein
6038964,Gabriel Ripstein
6038966,Josef Kubota Wladyka
6038968,Josef Kubota Wladyka
6038970,Fernando Coimbra
6038972,Fernando Coimbra
6038974,Andrés Baiz
6038976,Andrés Baiz
6053616,David Fincher
6056650,David Caffrey
6059620,Alik Sakharov
6062916,Daniel Grou
6068824,Kit Lynch Robinson
6068824,Phil Churchward
6068828,Kit Lynch Robinson
6068828,Phil Churchward
6068832,Kit Lynch Robinson
6068832,Phil Churchward
6072390,Sarah Pia Anderson
6080222,Magnús Scheving
6081596,Daniel Grou
6082756,Alex Garcia Lopez
6085956,Glenn Ficarra
6085956,John Requa
6098130,George Tillman Jr.
6099382,Glenn Ficarra
6099382,John Requa
6110792,Michael Morris
6112292,Neil Marshall
6113642,David Fincher
6132782,Asif Kapadia
6137398,Bradley Buecker
6142646,Elizabeth White
6142668,Glenn Ficarra
6142668,John Requa
6143054,Noah Hawley
6144116,Liza Johnson
6156390,Greg Nicotero
6157742,Michael Uppendahl
6162934,Tim Mielants
6162936,Larysa Kondracki
6162942,Hiro Murai
6162944,Michael Uppendahl
6162948,Dennie Gordon
6179252,Michael Uppendahl
6181036,Dean White
6198638,Rosemary Rodriguez
6198656,Greg Nicotero
6198662,Dan Liu
6198668,Michael E. Satrazemis
6207930,John Polson
6208182,Karen Gaviola
6209126,Justin Anderson
6209130,Emma Napper
6214322,Sarah Harding
6223222,Sarah Harding
6223224,Ciaran Donnelly
6224692,Alan Yang
6227888,David Caffrey
6227890,David Caffrey
6227892,David Caffrey
6227900,David Caffrey
6243294,Richard J. Lewis
6243296,Vincenzo Natali
6243298,Richard J. Lewis
6243300,Lisa Joy
6243302,Craig Zobel
6243304,Tarik Saleh
6243306,Nicole Kassell
6243308,Uta Briesewitz
6243310,Stephen Williams
6243312,Frederick E.O. Toye
6250146,Charlie Palmer
6250158,Charlie Palmer
6255000,Jeff Woolnough
6305106,Ben Bolt
6305578,Baran bo Odar
6305624,Melina Matsoukas
6305630,Aziz Ansari
6315226,Ciaran Donnelly
6315228,Jeff Woolnough
6315232,Jeff Woolnough
6315234,Ben Bolt
6321280,Asif Kapadia
6321282,Tobias Lindholm
6321284,Tobias Lindholm
6325296,Larry Teng
6327118,Michael E. Satrazemis
6333372,Wayne Yip
6336800,Daniel Nettheim
6337078,Greg Nicotero
6337088,David Boyd
6337096,Michael E. Satrazemis
6337098,Greg Nicotero
6337102,Jeffrey F. January
6337114,Michael Slovis
6337116,Michael E. Satrazemis
6337120,Greg Nicotero
6340130,Daniel Nettheim
6340134,Wayne Yip
6340138,Rachel Talalay
6340142,Rachel Talalay
6403450,Glen Winter
6403458,James Bamford
6408626,Robert Duncan McNeill
6411858,Robin Wright
6411862,Robin Wright
6417466,Bradley Buecker
6439868,Uta Briesewitz
6439870,Glenn Ficarra
6439870,John Requa
6463872,Brendan Maher
6463874,Brendan Maher
6464550,Gregory Smith
6473702,Stefan Pleszczynski
6483038,Brannon Braga
6483046,James L. Conway
6483048,Jonathan Frakes
6493668,James Bamford
6533292,Karen Gaviola
6542604,Anne Walker Farrell
6542628,Aaron Long
6544020,Nick Hurran
6552820,Karen Gaviola
6552836,Eduardo Sánchez
6552852,Greg Beeman
6552906,Tara Nicole Weyr
6607748,Alex Graves
6619996,Nick Hurran
6633090,Dean White
6633682,Sam Esmail
6633686,Sam Esmail
6633688,Sam Esmail
6633692,Sam Esmail
6633696,Sam Esmail
6635194,Sam Esmail
6635200,Sam Esmail
6635210,Sam Esmail
6635212,Sam Esmail
6681358,Dean White
6684168,Jennifer Getzinger
6710704,Rachel Goldberg
6720042,Peter Hoar
6720048,Peter Hoar
6723482,Jon Cassar
6723680,Hiroyuki Tanaka
6723680,Masashi Koizuka
6723680,Tetsurô Araki
6731634,Alex Graves
6741582,Alexandra La Roche
6741584,Armen V. Kevorkian
6741588,Tom Cavanagh
6741590,Laura Belsey
6741594,David McWhirter
6741598,Dermott Downs
6741926,Lukas Ettlin
6741928,Jennifer Getzinger
6741930,Alex Garcia Lopez
6741932,Julian Holmes
6741934,Stephen Surjik
6741948,Sam Miller
6741950,Phil Chipera
6741962,Gregory Smith
6741964,Harry Jierjian
6746156,Philip Sgriccia
6746190,Robert Singer
6751280,David Farr
6785160,John Polson
6798708,Miguel Ángel Vivas
6803102,Kevin Hooks
6803124,Glen Morgan
6803156,Chris Carter
6803158,Darin Morgan
6803224,Glen Morgan
6807344,Jesús Colmenar
6816492,Alex Rodrigo
6816492,Jesús Colmenar
6845666,Tucker Gates
6849500,Mike Barker
6857118,Jonathan Entwistle
6858802,Lana Wachowski
6861936,Gregg Araki
6876642,Julian Jarrold
6878538,Jesse Bochco
6878624,Andy Goddard
6886400,Seth Gordon
6902346,Akiva Goldsman
6916926,Jonathan Entwistle
6916932,Jonathan Entwistle
6955104,Jeffrey Reiner
6968542,Rachel Talalay
7013298,Gregg Araki
7023382,Mike Flanagan
7050070,Karen Moncrieff
7073996,Minkie Spiro
7073998,Michelle MacLaren
7074002,Daniel Sackheim
7074006,John Shiban
7074010,Michael Morris
7074012,Andrew Stanton
7074020,Deborah Chow
7074022,Jim McKay
7074030,Adam Bernstein
7074032,Vince Gilligan
7080616,Greg Yaitanes
7083044,Lana Wachowski
7136940,Eliza Hittman
7155610,Lucy Tcherniak
7216108,Larry Teng
7228366,Dean White
7305776,Baran bo Odar
7305818,Baran bo Odar
7305820,Baran bo Odar
7305824,Baran bo Odar
7313308,Baran bo Odar
7313312,Baran bo Odar
7313316,Baran bo Odar
7313320,Baran bo Odar
7313322,Baran bo Odar
7318260,Uta Briesewitz
7340564,Uta Briesewitz
7375346,Larry Teng
7414986,Jessica Yu
7414990,Kyle Patrick Alvarez
7435238,Mike Barker
7435248,Mike Barker
7435256,Jeremy Podeswa
7435264,Mike Barker
7542168,Jamie Childs
7558994,Mark Tonderai
7578528,Mike Flanagan
7629358,Hiro Murai
7688206,Mike Flanagan
7689190,Mark Tonderai
7815916,Mike Flanagan
7901208,Greg Nicotero
7958030,Mike Flanagan
8160066,Mike Flanagan
8230772,Daisy von Scherler Mayer
8241368,Sheree Folkson
8241372,Sarah Paulson
8253126,Eagle Egilsson
8253134,Claudia Yarmy
8266826,Amy Winfrey
8457974,Lisa Demaine
8458056,Kevin Alejandro
