serija,zanr
11.22.63,Drama
11.22.63,Mystery
11.22.63,Sci-Fi
13 Reasons Why,Drama
13 Reasons Why,Mystery
24,Action
24,Crime
24,Drama
30 for 30,Biography
30 for 30,Documentary
30 for 30,History
A Series of Unfortunate Events,Adventure
A Series of Unfortunate Events,Comedy
A Series of Unfortunate Events,Drama
Agenti SHIELD,Action
Agenti SHIELD,Adventure
Agenti SHIELD,Drama
Agentka Carter,Action
Agentka Carter,Adventure
Agentka Carter,Sci-Fi
Altered Carbon,Action
Altered Carbon,Drama
Altered Carbon,Sci-Fi
American Crime Story,Biography
American Crime Story,Crime
American Crime Story,Drama
American Gods,Drama
American Gods,Fantasy
American Gods,Mystery
American Masters,Biography
American Masters,Documentary
American Playhouse,Comedy
American Playhouse,Drama
American Playhouse,Romance
Ameriska grozljivka,Drama
Ameriska grozljivka,Horror
Ameriska grozljivka,Thriller
Angel,Action
Angel,Drama
Angel,Fantasy
Ash vs Evil Dead,Action
Ash vs Evil Dead,Comedy
Ash vs Evil Dead,Fantasy
Atlanta,Comedy
Atlanta,Drama
Atlanta,Music
Avatar: The Last Airbender,Action
Avatar: The Last Airbender,Adventure
Avatar: The Last Airbender,Animation
Band of Brothers,Action
Band of Brothers,Drama
Band of Brothers,History
Banshee,Action
Banshee,Crime
Banshee,Drama
Bates Motel,Drama
Bates Motel,Horror
Bates Motel,Mystery
Battlestar Galactica,Action
Battlestar Galactica,Adventure
Battlestar Galactica,Drama
Beg iz zapora,Action
Beg iz zapora,Crime
Beg iz zapora,Drama
Better Call Saul,Crime
Better Call Saul,Drama
Big Little Lies,Crime
Big Little Lies,Drama
Big Little Lies,Mystery
Billions,Drama
Black Mirror,Drama
Black Mirror,Sci-Fi
Black Mirror,Thriller
Black Sails,Adventure
Black Sails,Drama
Blindspot,Action
Blindspot,Crime
Blindspot,Drama
BoJack Horseman,Animation
BoJack Horseman,Comedy
BoJack Horseman,Drama
Brez sramu,Comedy
Brez sramu,Drama
Brooklyn Nine-Nine,Comedy
Brooklyn Nine-Nine,Crime
Buffy - Izganjalka vampirjev,Action
Buffy - Izganjalka vampirjev,Drama
Buffy - Izganjalka vampirjev,Fantasy
Castle,Comedy
Castle,Crime
Castle,Drama
Castle Rock,Drama
Castle Rock,Fantasy
Castle Rock,Horror
Columbo,Crime
Columbo,Drama
Columbo,Mystery
Community,Comedy
Constantine,Drama
Constantine,Fantasy
Constantine,Horror
Cosmos: A Spacetime Odyssey,Documentary
Daredevil,Action
Daredevil,Crime
Daredevil,Drama
Dark,Crime
Dark,Drama
Dark,Mystery
Dark Angel,Action
Dark Angel,Drama
Dark Angel,Mystery
Dekalog,Drama
Delo na crno,Comedy
Delo na crno,Drama
Delo na crno,Mystery
Derek,Comedy
Derek,Drama
Designated Survivor,Action
Designated Survivor,Drama
Designated Survivor,Mystery
Dexter,Crime
Dexter,Drama
Dexter,Mystery
Doctor Who,Adventure
Doctor Who,Drama
Doctor Who,Family
Dosjeji X,Drama
Dosjeji X,Mystery
Dosjeji X,Sci-Fi
Dva moza in pol,Comedy
Dva moza in pol,Romance
Electric Dreams,Sci-Fi
Endeavour,Crime
Endeavour,Drama
Endeavour,Mystery
Enterprise,Action
Enterprise,Adventure
Enterprise,Drama
Extras,Comedy
Extras,Drama
Family Guy,Animation
Family Guy,Comedy
Fargo,Crime
Fargo,Drama
Fargo,Thriller
Farscape,Adventure
Farscape,Drama
Farscape,Sci-Fi
Fear the Walking Dead,Drama
Fear the Walking Dead,Horror
Fear the Walking Dead,Sci-Fi
Firefly,Adventure
Firefly,Drama
Firefly,Sci-Fi
Futurama,Animation
Futurama,Comedy
Futurama,Sci-Fi
Glee,Comedy
Glee,Drama
Glee,Music
Gotham,Action
Gotham,Crime
Gotham,Drama
Gravity Falls,Adventure
Gravity Falls,Animation
Gravity Falls,Comedy
Great Performances,Music
Hannibal,Crime
Hannibal,Drama
Hannibal,Horror
Hello Ladies,Comedy
Heroji,Drama
Heroji,Fantasy
Heroji,Sci-Fi
Homeland,Crime
Homeland,Drama
Homeland,Mystery
House of Cards,Drama
How to Get Away with Murder,Crime
How to Get Away with Murder,Drama
How to Get Away with Murder,Mystery
Igra prestolov,Action
Igra prestolov,Adventure
Igra prestolov,Drama
Imperij pregrehe,Crime
Imperij pregrehe,Drama
Imperij pregrehe,History
Independent Lens,Documentary
Iron Fist,Action
Iron Fist,Adventure
Iron Fist,Crime
It's Always Sunny in Philadelphia,Comedy
Jean-Claude Van Johnson,Action
Jean-Claude Van Johnson,Comedy
Jean-Claude Van Johnson,Drama
Jessica Jones,Action
Jessica Jones,Crime
Jessica Jones,Drama
Kako sem spoznal vajino mamo,Comedy
Kako sem spoznal vajino mamo,Romance
Kiber klapa,Comedy
Kriva pota,Crime
Kriva pota,Drama
Kriva pota,Thriller
La casa de papel,Action
La casa de papel,Crime
La casa de papel,Mystery
LazyTown,Adventure
LazyTown,Comedy
LazyTown,Family
Legends of Tomorrow,Action
Legends of Tomorrow,Adventure
Legends of Tomorrow,Drama
Legion,Action
Legion,Drama
Legion,Sci-Fi
Lewis,Crime
Lewis,Drama
Lewis,Mystery
Ljubke laznivke,Drama
Ljubke laznivke,Mystery
Ljubke laznivke,Romance
Lost in Space,Adventure
Lost in Space,Drama
Lost in Space,Sci-Fi
Lov na osumljenca,Action
Lov na osumljenca,Crime
Lov na osumljenca,Drama
Lucifer,Crime
Lucifer,Drama
Lucifer,Fantasy
Luke Cage,Action
Luke Cage,Crime
Luke Cage,Drama
Luther,Crime
Luther,Drama
Luther,Mystery
M*A*S*H,Comedy
M*A*S*H,Drama
M*A*S*H,War
Master of None,Comedy
Masters of Horror,Horror
Mentalist,Crime
Mentalist,Drama
Mentalist,Mystery
Mindhunter,Crime
Mindhunter,Drama
Mindhunter,Thriller
Mladi zdravniki,Comedy
Mladi zdravniki,Drama
Monk,Comedy
Monk,Crime
Monk,Drama
Mr. Robot,Crime
Mr. Robot,Drama
Mr. Robot,Thriller
Na kraju zločina,Crime
Na kraju zločina,Drama
Na kraju zločina,Mystery
Na robu znanosti,Drama
Na robu znanosti,Mystery
Na robu znanosti,Sci-Fi
Nadnaravno,Drama
Nadnaravno,Fantasy
Nadnaravno,Horror
Narcos,Biography
Narcos,Crime
Narcos,Drama
Nepremagljivi dvojec,Comedy
Nepremagljivi dvojec,Drama
Obmocje somraka,Fantasy
Obmocje somraka,Horror
Obmocje somraka,Mystery
Odbita rodbina,Comedy
Oglasevalci,Drama
Once Upon a Time,Adventure
Once Upon a Time,Fantasy
Once Upon a Time,Romance
One Punch Man: Wanpanman,Action
One Punch Man: Wanpanman,Animation
One Punch Man: Wanpanman,Comedy
Oranzna je nova crna,Comedy
Oranzna je nova crna,Crime
Oranzna je nova crna,Drama
Orphan Black,Action
Orphan Black,Drama
Orphan Black,Sci-Fi
Outlander,Drama
Outlander,Fantasy
Outlander,Romance
Ozark,Crime
Ozark,Drama
Ozark,Thriller
Parki in rekreacija,Comedy
Peaky Blinders,Crime
Peaky Blinders,Drama
Penny Dreadful,Drama
Penny Dreadful,Fantasy
Penny Dreadful,Horror
Pisarna,Comedy
Planet Earth,Documentary
Planet Earth II,Documentary
Pod ruso,Comedy
Pod ruso,Drama
Poirot,Crime
Poirot,Drama
Poirot,Mystery
Prava kri,Drama
Prava kri,Fantasy
Prava kri,Mystery
Pravi detektiv,Crime
Pravi detektiv,Drama
Pravi detektiv,Mystery
Preacher,Adventure
Preacher,Drama
Preacher,Fantasy
Prijatelji,Comedy
Prijatelji,Romance
Priklyucheniya Sherloka Kholmsa i doktora Vatsona,Crime
Priklyucheniya Sherloka Kholmsa i doktora Vatsona,Mystery
Puscica,Action
Puscica,Adventure
Puscica,Crime
Quantico,Crime
Quantico,Drama
Quantico,Mystery
Quantum Leap,Action
Quantum Leap,Adventure
Quantum Leap,Drama
Rick and Morty,Adventure
Rick and Morty,Animation
Rick and Morty,Comedy
Riverdale,Crime
Riverdale,Drama
Riverdale,Mystery
Screen Two,Drama
Seinfeld,Comedy
Sense8,Drama
Sense8,Mystery
Sense8,Sci-Fi
Shadowhunters: The Mortal Instruments,Action
Shadowhunters: The Mortal Instruments,Fantasy
Shadowhunters: The Mortal Instruments,Romance
Sharp Objects,Crime
Sharp Objects,Drama
Sharp Objects,Mystery
Sherlock,Crime
Sherlock,Drama
Sherlock,Mystery
Sherlok Kholms i doktor Vatson,Crime
Shingeki no kyojin,Action
Shingeki no kyojin,Adventure
Shingeki no kyojin,Animation
Silicon Valley,Comedy
Simpsonovi,Animation
Simpsonovi,Comedy
Sinovi anarhije,Crime
Sinovi anarhije,Drama
Sinovi anarhije,Thriller
Skrivna naveza,Crime
Skrivna naveza,Drama
Skrivna naveza,Thriller
Skrivnostni otok,Adventure
Skrivnostni otok,Drama
Skrivnostni otok,Fantasy
Sneaky Pete,Crime
Sneaky Pete,Drama
Sodobna družina,Comedy
Sodobna družina,Romance
Sopranovi,Crime
Sopranovi,Drama
South Park,Animation
South Park,Comedy
Spartacus: Gods of the Arena,Action
Spartacus: Gods of the Arena,Adventure
Spartacus: Gods of the Arena,Biography
Spartak: Kri in pesek,Action
Spartak: Kri in pesek,Adventure
Spartak: Kri in pesek,Biography
Star Trek,Action
Star Trek,Adventure
Star Trek,Sci-Fi
Star Trek: Deep Space Nine,Action
Star Trek: Deep Space Nine,Adventure
Star Trek: Deep Space Nine,Drama
Star Trek: Discovery,Action
Star Trek: Discovery,Adventure
Star Trek: Discovery,Drama
Star Trek: The Next Generation,Action
Star Trek: The Next Generation,Adventure
Star Trek: The Next Generation,Mystery
Star Trek: Voyager,Action
Star Trek: Voyager,Adventure
Star Trek: Voyager,Sci-Fi
Star Wars: Rebels,Action
Star Wars: Rebels,Adventure
Star Wars: Rebels,Animation
Stranger Things,Drama
Stranger Things,Fantasy
Stranger Things,Horror
Supergirl,Action
Supergirl,Adventure
Supergirl,Drama
Taboo,Drama
Taboo,Mystery
Taboo,Thriller
Talenti v belem,Drama
Talenti v belem,Romance
The 100,Drama
The 100,Mystery
The 100,Sci-Fi
The Americans,Crime
The Americans,Drama
The Americans,Mystery
The Blacklist,Crime
The Blacklist,Drama
The Blacklist,Mystery
The Crown,Drama
The Crown,History
The Defenders,Action
The Defenders,Adventure
The Defenders,Crime
The End of the F***ing World,Adventure
The End of the F***ing World,Comedy
The End of the F***ing World,Drama
The Expanse,Drama
The Expanse,Mystery
The Expanse,Sci-Fi
The Filthy Frank Show,Comedy
The Filthy Frank Show,Fantasy
The Filthy Frank Show,Short
The Flash,Action
The Flash,Adventure
The Flash,Drama
The Following,Crime
The Following,Drama
The Following,Mystery
The Good Doctor,Drama
The Good Place,Comedy
The Good Place,Drama
The Good Place,Fantasy
The Grand Tour,Comedy
The Grand Tour,Talk-Show
The Handmaid's Tale,Drama
The Handmaid's Tale,Sci-Fi
The Haunting of Hill House,Drama
The Haunting of Hill House,Fantasy
The Haunting of Hill House,Horror
The Leftovers,Drama
The Leftovers,Fantasy
The Leftovers,Mystery
The Legend of Korra,Action
The Legend of Korra,Adventure
The Legend of Korra,Animation
The Man in the High Castle,Drama
The Man in the High Castle,Sci-Fi
The Man in the High Castle,Thriller
The Newsroom,Drama
The Night Manager,Crime
The Night Manager,Drama
The Night Manager,Mystery
The Night Of,Crime
The Night Of,Drama
The Originals,Drama
The Originals,Fantasy
The Originals,Horror
The Orville,Adventure
The Orville,Comedy
The Orville,Drama
The Punisher,Action
The Punisher,Adventure
The Punisher,Crime
The Strain,Drama
The Strain,Horror
The Strain,Thriller
The Wonderful World of Disney,Action
The Wonderful World of Disney,Adventure
The Wonderful World of Disney,Comedy
This Is Us,Comedy
This Is Us,Drama
This Is Us,Romance
Top Gear,Comedy
Top Gear,Talk-Show
Torchwood,Action
Torchwood,Drama
Torchwood,Sci-Fi
Twin Peaks,Crime
Twin Peaks,Drama
Twin Peaks,Fantasy
Twin Peaks,Mystery
Under the Dome,Drama
Under the Dome,Mystery
Under the Dome,Sci-Fi
Vampirski dnevniki,Drama
Vampirski dnevniki,Fantasy
Vampirski dnevniki,Horror
Veliki pokovci,Comedy
Veliki pokovci,Romance
Vikings,Action
Vikings,Adventure
Vikings,Drama
Vitez za volanom,Adventure
Vitez za volanom,Mystery
Vitez za volanom,Thriller
Wayward Pines,Drama
Wayward Pines,Mystery
Wayward Pines,Sci-Fi
Westworld,Drama
Westworld,Mystery
Westworld,Sci-Fi
Zdravnikova vest,Drama
Zdravnikova vest,Mystery
Zivi mrtveci,Drama
Zivi mrtveci,Horror
Zivi mrtveci,Sci-Fi
Zlocinski um,Crime
Zlocinski um,Drama
Zlocinski um,Mystery
Zvezdna vrata,Action
Zvezdna vrata,Adventure
Zvezdna vrata,Drama
